Race_DriverNumber,Race_Abbreviation,Race_DriverId,Race_TeamName,Race_TeamId,Race_FirstName,Race_LastName,Race_FullName,Race_Position,Race_ClassifiedPosition,Race_GridPosition,Race_Time,Race_Status,Race_Points,Race_Laps,Qual_Position,Qual_Q1,Qual_Q2,Qual_Q3,Year,Round,EventName
26,KVY,kvyat,Toro Rosso,toro_rosso,Daniil,Kvyat,Daniil Kvyat,14.0,14,19.0,0 days 00:01:27.097000,Finished,0.0,44.0,19.0,0 days 00:01:49.058000,,,2016,13,Belgian Grand Prix
30,PAL,jolyon_palmer,Renault,renault,Jolyon,Palmer,Jolyon Palmer,15.0,15,13.0,0 days 00:01:33.165000,Finished,0.0,44.0,14.0,0 days 00:01:48.901000,0 days 00:01:48.888000,,2016,13,Belgian Grand Prix
31,OCO,ocon,Manor Marussia,manor,Esteban,Ocon,Esteban Ocon,16.0,16,17.0,,+1 Lap,0.0,43.0,18.0,0 days 00:01:49.050000,,,2016,13,Belgian Grand Prix
12,NAS,nasr,Sauber,sauber,Felipe,Nasr,Felipe Nasr,17.0,17,16.0,,+1 Lap,0.0,43.0,17.0,0 days 00:01:48.949000,,,2016,13,Belgian Grand Prix
20,MAG,kevin_magnussen,Renault,renault,Kevin,Magnussen,Kevin Magnussen,18.0,R,12.0,,Accident,0.0,5.0,12.0,0 days 00:01:48.800000,0 days 00:01:48.485000,,2016,13,Belgian Grand Prix
9,ERI,ericsson,Sauber,sauber,Marcus,Ericsson,Marcus Ericsson,19.0,R,20.0,,Gearbox,0.0,3.0,20.0,0 days 00:01:49.071000,,,2016,13,Belgian Grand Prix
55,SAI,sainz,Toro Rosso,toro_rosso,Carlos,Sainz,Carlos Sainz,20.0,R,14.0,,Puncture,0.0,1.0,15.0,0 days 00:01:48.876000,0 days 00:01:49.038000,,2016,13,Belgian Grand Prix
22,BUT,button,McLaren,mclaren,Jenson,Button,Jenson Button,21.0,R,9.0,,Collision damage,0.0,1.0,9.0,0 days 00:01:48.700000,0 days 00:01:48.051000,0 days 00:01:48.114000,2016,13,Belgian Grand Prix
94,WEH,wehrlein,Manor Marussia,manor,Pascal,Wehrlein,Pascal Wehrlein,22.0,R,15.0,,Collision damage,0.0,0.0,16.0,0 days 00:01:48.554000,0 days 00:01:49.320000,,2016,13,Belgian Grand Prix
6,ROS,rosberg,Mercedes,mercedes,Nico,Rosberg,Nico Rosberg,1.0,1,2.0,0 days 01:17:28.089000,Finished,25.0,53.0,2.0,0 days 00:01:22.497000,0 days 00:01:21.809000,0 days 00:01:21.613000,2016,14,Italian Grand Prix
44,HAM,hamilton,Mercedes,mercedes,Lewis,Hamilton,Lewis Hamilton,2.0,2,1.0,0 days 00:00:15.070000,Finished,18.0,53.0,1.0,0 days 00:01:21.854000,0 days 00:01:21.498000,0 days 00:01:21.135000,2016,14,Italian Grand Prix
5,VET,vettel,Ferrari,ferrari,Sebastian,Vettel,Sebastian Vettel,3.0,3,3.0,0 days 00:00:20.990000,Finished,15.0,53.0,3.0,0 days 00:01:23.077000,0 days 00:01:22.275000,0 days 00:01:21.972000,2016,14,Italian Grand Prix
7,RAI,raikkonen,Ferrari,ferrari,Kimi,Räikkönen,Kimi Räikkönen,4.0,4,4.0,0 days 00:00:27.561000,Finished,12.0,53.0,4.0,0 days 00:01:23.217000,0 days 00:01:22.568000,0 days 00:01:22.065000,2016,14,Italian Grand Prix
3,RIC,ricciardo,Red Bull,red_bull,Daniel,Ricciardo,Daniel Ricciardo,5.0,5,6.0,0 days 00:00:45.295000,Finished,10.0,53.0,6.0,0 days 00:01:23.158000,0 days 00:01:22.638000,0 days 00:01:22.389000,2016,14,Italian Grand Prix
77,BOT,bottas,Williams,williams,Valtteri,Bottas,Valtteri Bottas,6.0,6,5.0,0 days 00:00:51.015000,Finished,8.0,53.0,5.0,0 days 00:01:23.264000,0 days 00:01:22.499000,0 days 00:01:22.388000,2016,14,Italian Grand Prix
33,VER,max_verstappen,Red Bull,red_bull,Max,Verstappen,Max Verstappen,7.0,7,7.0,0 days 00:00:54.236000,Finished,6.0,53.0,7.0,0 days 00:01:23.229000,0 days 00:01:22.857000,0 days 00:01:22.411000,2016,14,Italian Grand Prix
11,PER,perez,Force India,force_india,Sergio,Pérez,Sergio Pérez,8.0,8,8.0,0 days 00:01:04.954000,Finished,4.0,53.0,8.0,0 days 00:01:23.439000,0 days 00:01:22.922000,0 days 00:01:22.814000,2016,14,Italian Grand Prix
19,MAS,massa,Williams,williams,Felipe,Massa,Felipe Massa,9.0,9,11.0,0 days 00:01:05.617000,Finished,2.0,53.0,11.0,0 days 00:01:23.489000,0 days 00:01:22.967000,,2016,14,Italian Grand Prix
27,HUL,hulkenberg,Force India,force_india,Nico,Hülkenberg,Nico Hülkenberg,10.0,10,9.0,0 days 00:01:18.656000,Finished,1.0,53.0,9.0,0 days 00:01:23.259000,0 days 00:01:22.951000,0 days 00:01:22.836000,2016,14,Italian Grand Prix
8,GRO,grosjean,Haas F1 Team,haas,Romain,Grosjean,Romain Grosjean,11.0,11,17.0,,+1 Lap,0.0,52.0,12.0,0 days 00:01:23.421000,0 days 00:01:23.092000,,2016,14,Italian Grand Prix
22,BUT,button,McLaren,mclaren,Jenson,Button,Jenson Button,12.0,12,14.0,,+1 Lap,0.0,52.0,15.0,0 days 00:01:23.666000,0 days 00:01:23.399000,,2016,14,Italian Grand Prix
21,GUT,gutierrez,Haas F1 Team,haas,Esteban,Gutiérrez,Esteban Gutiérrez,13.0,13,10.0,,+1 Lap,0.0,52.0,10.0,0 days 00:01:23.386000,0 days 00:01:22.856000,0 days 00:01:23.184000,2016,14,Italian Grand Prix
14,ALO,alonso,McLaren,mclaren,Fernando,Alonso,Fernando Alonso,14.0,14,12.0,,+1 Lap,0.0,52.0,13.0,0 days 00:01:23.783000,0 days 00:01:23.273000,,2016,14,Italian Grand Prix
55,SAI,sainz,Toro Rosso,toro_rosso,Carlos,Sainz,Carlos Sainz,15.0,15,15.0,,+1 Lap,0.0,52.0,16.0,0 days 00:01:23.661000,0 days 00:01:23.496000,,2016,14,Italian Grand Prix
9,ERI,ericsson,Sauber,sauber,Marcus,Ericsson,Marcus Ericsson,16.0,16,19.0,,+1 Lap,0.0,52.0,19.0,0 days 00:01:24.087000,,,2016,14,Italian Grand Prix
20,MAG,kevin_magnussen,Renault,renault,Kevin,Magnussen,Kevin Magnussen,17.0,17,21.0,,+1 Lap,0.0,52.0,21.0,0 days 00:01:24.436000,,,2016,14,Italian Grand Prix
31,OCO,ocon,Manor Marussia,manor,Esteban,Ocon,Esteban Ocon,18.0,18,22.0,,+2 Laps,0.0,51.0,,,,,2016,14,Italian Grand Prix
26,KVY,kvyat,Toro Rosso,toro_rosso,Daniil,Kvyat,Daniil Kvyat,19.0,R,16.0,,Battery,0.0,36.0,17.0,0 days 00:01:23.825000,,,2016,14,Italian Grand Prix
94,WEH,wehrlein,Manor Marussia,manor,Pascal,Wehrlein,Pascal Wehrlein,20.0,R,13.0,,Oil leak,0.0,26.0,14.0,0 days 00:01:23.760000,0 days 00:01:23.315000,,2016,14,Italian Grand Prix
30,PAL,jolyon_palmer,Renault,renault,Jolyon,Palmer,Jolyon Palmer,21.0,R,20.0,,Collision damage,0.0,7.0,20.0,0 days 00:01:24.230000,,,2016,14,Italian Grand Prix
12,NAS,nasr,Sauber,sauber,Felipe,Nasr,Felipe Nasr,22.0,R,18.0,,Collision damage,0.0,6.0,18.0,0 days 00:01:23.956000,,,2016,14,Italian Grand Prix
6,ROS,rosberg,Mercedes,mercedes,Nico,Rosberg,Nico Rosberg,1.0,1,1.0,0 days 01:55:48.950000,Finished,25.0,61.0,1.0,0 days 00:01:45.316000,0 days 00:01:43.020000,0 days 00:01:42.584000,2016,15,Singapore Grand Prix
3,RIC,ricciardo,Red Bull,red_bull,Daniel,Ricciardo,Daniel Ricciardo,2.0,2,2.0,0 days 00:00:00.488000,Finished,18.0,61.0,2.0,0 days 00:01:44.255000,0 days 00:01:43.933000,0 days 00:01:43.115000,2016,15,Singapore Grand Prix
44,HAM,hamilton,Mercedes,mercedes,Lewis,Hamilton,Lewis Hamilton,3.0,3,3.0,0 days 00:00:08.038000,Finished,15.0,61.0,3.0,0 days 00:01:45.167000,0 days 00:01:43.471000,0 days 00:01:43.288000,2016,15,Singapore Grand Prix
7,RAI,raikkonen,Ferrari,ferrari,Kimi,Räikkönen,Kimi Räikkönen,4.0,4,5.0,0 days 00:00:10.219000,Finished,12.0,61.0,5.0,0 days 00:01:44.964000,0 days 00:01:44.159000,0 days 00:01:43.540000,2016,15,Singapore Grand Prix
5,VET,vettel,Ferrari,ferrari,Sebastian,Vettel,Sebastian Vettel,5.0,5,22.0,0 days 00:00:27.694000,Finished,10.0,61.0,22.0,0 days 00:01:49.116000,,,2016,15,Singapore Grand Prix
33,VER,max_verstappen,Red Bull,red_bull,Max,Verstappen,Max Verstappen,6.0,6,4.0,0 days 00:01:11.197000,Finished,8.0,61.0,4.0,0 days 00:01:45.036000,0 days 00:01:44.112000,0 days 00:01:43.328000,2016,15,Singapore Grand Prix
14,ALO,alonso,McLaren,mclaren,Fernando,Alonso,Fernando Alonso,7.0,7,9.0,0 days 00:01:29.198000,Finished,6.0,61.0,9.0,0 days 00:01:45.373000,0 days 00:01:44.653000,0 days 00:01:44.553000,2016,15,Singapore Grand Prix
11,PER,perez,Force India,force_india,Sergio,Pérez,Sergio Pérez,8.0,8,17.0,0 days 00:01:51.062000,Finished,4.0,61.0,10.0,0 days 00:01:45.204000,0 days 00:01:44.703000,0 days 00:01:44.582000,2016,15,Singapore Grand Prix
26,KVY,kvyat,Toro Rosso,toro_rosso,Daniil,Kvyat,Daniil Kvyat,9.0,9,7.0,0 days 00:01:51.557000,Finished,2.0,61.0,7.0,0 days 00:01:45.291000,0 days 00:01:44.475000,0 days 00:01:44.469000,2016,15,Singapore Grand Prix
20,MAG,kevin_magnussen,Renault,renault,Kevin,Magnussen,Kevin Magnussen,10.0,10,15.0,0 days 00:01:59.952000,Finished,1.0,61.0,17.0,0 days 00:01:46.825000,,,2016,15,Singapore Grand Prix
21,GUT,gutierrez,Haas F1 Team,haas,Esteban,Gutiérrez,Esteban Gutiérrez,11.0,11,13.0,,+1 Lap,0.0,60.0,14.0,0 days 00:01:45.465000,0 days 00:01:45.593000,,2016,15,Singapore Grand Prix
19,MAS,massa,Williams,williams,Felipe,Massa,Felipe Massa,12.0,12,11.0,,+1 Lap,0.0,60.0,12.0,0 days 00:01:46.056000,0 days 00:01:44.991000,,2016,15,Singapore Grand Prix
12,NAS,nasr,Sauber,sauber,Felipe,Nasr,Felipe Nasr,13.0,13,16.0,,+1 Lap,0.0,60.0,18.0,0 days 00:01:46.860000,,,2016,15,Singapore Grand Prix
55,SAI,sainz,Toro Rosso,toro_rosso,Carlos,Sainz,Carlos Sainz,14.0,14,6.0,,+1 Lap,0.0,60.0,6.0,0 days 00:01:45.499000,0 days 00:01:44.493000,0 days 00:01:44.197000,2016,15,Singapore Grand Prix
30,PAL,jolyon_palmer,Renault,renault,Jolyon,Palmer,Jolyon Palmer,15.0,15,18.0,,+1 Lap,0.0,60.0,19.0,0 days 00:01:46.960000,,,2016,15,Singapore Grand Prix
94,WEH,wehrlein,Manor Marussia,manor,Pascal,Wehrlein,Pascal Wehrlein,16.0,16,19.0,,+1 Lap,0.0,60.0,20.0,0 days 00:01:47.667000,,,2016,15,Singapore Grand Prix
9,ERI,ericsson,Sauber,sauber,Marcus,Ericsson,Marcus Ericsson,17.0,17,14.0,,+1 Lap,0.0,60.0,16.0,0 days 00:01:46.427000,0 days 00:01:47.827000,,2016,15,Singapore Grand Prix
31,OCO,ocon,Manor Marussia,manor,Esteban,Ocon,Esteban Ocon,18.0,18,21.0,,+2 Laps,0.0,59.0,21.0,0 days 00:01:48.296000,,,2016,15,Singapore Grand Prix
22,BUT,button,McLaren,mclaren,Jenson,Button,Jenson Button,19.0,R,12.0,,Brakes,0.0,43.0,13.0,0 days 00:01:45.262000,0 days 00:01:45.144000,,2016,15,Singapore Grand Prix
77,BOT,bottas,Williams,williams,Valtteri,Bottas,Valtteri Bottas,20.0,R,10.0,,Overheating,0.0,35.0,11.0,0 days 00:01:46.086000,0 days 00:01:44.740000,,2016,15,Singapore Grand Prix
27,HUL,hulkenberg,Force India,force_india,Nico,Hülkenberg,Nico Hülkenberg,21.0,R,8.0,,Collision,0.0,0.0,8.0,0 days 00:01:46.081000,0 days 00:01:44.737000,0 days 00:01:44.479000,2016,15,Singapore Grand Prix
8,GRO,grosjean,Haas F1 Team,haas,Romain,Grosjean,Romain Grosjean,22.0,W,20.0,,Withdrew,0.0,0.0,15.0,0 days 00:01:45.609000,0 days 00:01:45.723000,,2016,15,Singapore Grand Prix
3,RIC,ricciardo,Red Bull,red_bull,Daniel,Ricciardo,Daniel Ricciardo,1.0,1,4.0,0 days 01:37:12.776000,Finished,25.0,56.0,4.0,0 days 00:01:35.079000,0 days 00:01:33.888000,0 days 00:01:33.467000,2016,16,Malaysian Grand Prix
33,VER,max_verstappen,Red Bull,red_bull,Max,Verstappen,Max Verstappen,2.0,2,3.0,0 days 00:00:02.443000,Finished,18.0,56.0,3.0,0 days 00:01:35.443000,0 days 00:01:33.775000,0 days 00:01:33.420000,2016,16,Malaysian Grand Prix
6,ROS,rosberg,Mercedes,mercedes,Nico,Rosberg,Nico Rosberg,3.0,3,2.0,0 days 00:00:25.516000,Finished,15.0,56.0,2.0,0 days 00:01:34.460000,0 days 00:01:33.609000,0 days 00:01:33.264000,2016,16,Malaysian Grand Prix
7,RAI,raikkonen,Ferrari,ferrari,Kimi,Räikkönen,Kimi Räikkönen,4.0,4,6.0,0 days 00:00:28.785000,Finished,12.0,56.0,6.0,0 days 00:01:34.556000,0 days 00:01:33.903000,0 days 00:01:33.632000,2016,16,Malaysian Grand Prix
77,BOT,bottas,Williams,williams,Valtteri,Bottas,Valtteri Bottas,5.0,5,11.0,0 days 00:01:01.582000,Finished,10.0,56.0,11.0,0 days 00:01:35.166000,0 days 00:01:34.577000,,2016,16,Malaysian Grand Prix
11,PER,perez,Force India,force_india,Sergio,Pérez,Sergio Pérez,6.0,6,7.0,0 days 00:01:03.794000,Finished,8.0,56.0,7.0,0 days 00:01:35.068000,0 days 00:01:34.538000,0 days 00:01:34.319000,2016,16,Malaysian Grand Prix
14,ALO,alonso,McLaren,mclaren,Fernando,Alonso,Fernando Alonso,7.0,7,22.0,0 days 00:01:05.205000,Finished,6.0,56.0,22.0,0 days 00:01:37.155000,,,2016,16,Malaysian Grand Prix
27,HUL,hulkenberg,Force India,force_india,Nico,Hülkenberg,Nico Hülkenberg,8.0,8,8.0,0 days 00:01:14.062000,Finished,4.0,56.0,8.0,0 days 00:01:34.827000,0 days 00:01:34.441000,0 days 00:01:34.489000,2016,16,Malaysian Grand Prix
22,BUT,button,McLaren,mclaren,Jenson,Button,Jenson Button,9.0,9,9.0,0 days 00:01:21.816000,Finished,2.0,56.0,9.0,0 days 00:01:35.267000,0 days 00:01:34.431000,0 days 00:01:34.518000,2016,16,Malaysian Grand Prix
30,PAL,jolyon_palmer,Renault,renault,Jolyon,Palmer,Jolyon Palmer,10.0,10,19.0,0 days 00:01:35.466000,Finished,1.0,56.0,19.0,0 days 00:01:35.999000,,,2016,16,Malaysian Grand Prix
55,SAI,sainz,Toro Rosso,toro_rosso,Carlos,Sainz,Carlos Sainz,11.0,11,16.0,0 days 00:01:38.878000,Finished,0.0,56.0,16.0,0 days 00:01:35.605000,0 days 00:01:35.374000,,2016,16,Malaysian Grand Prix
9,ERI,ericsson,Sauber,sauber,Marcus,Ericsson,Marcus Ericsson,12.0,12,17.0,,+1 Lap,0.0,55.0,17.0,0 days 00:01:35.816000,,,2016,16,Malaysian Grand Prix
19,MAS,massa,Williams,williams,Felipe,Massa,Felipe Massa,13.0,13,10.0,,+1 Lap,0.0,55.0,10.0,0 days 00:01:35.267000,0 days 00:01:34.422000,0 days 00:01:34.671000,2016,16,Malaysian Grand Prix
26,KVY,kvyat,Toro Rosso,toro_rosso,Daniil,Kvyat,Daniil Kvyat,14.0,14,15.0,,+1 Lap,0.0,55.0,15.0,0 days 00:01:35.695000,0 days 00:01:35.369000,,2016,16,Malaysian Grand Prix
94,WEH,wehrlein,Manor Marussia,manor,Pascal,Wehrlein,Pascal Wehrlein,15.0,15,21.0,,+1 Lap,0.0,55.0,21.0,0 days 00:01:36.587000,,,2016,16,Malaysian Grand Prix
31,OCO,ocon,Manor Marussia,manor,Esteban,Ocon,Esteban Ocon,16.0,16,20.0,,+1 Lap,0.0,55.0,20.0,0 days 00:01:36.451000,,,2016,16,Malaysian Grand Prix
12,NAS,nasr,Sauber,sauber,Felipe,Nasr,Felipe Nasr,17.0,R,18.0,,Brakes,0.0,46.0,18.0,0 days 00:01:35.949000,,,2016,16,Malaysian Grand Prix
44,HAM,hamilton,Mercedes,mercedes,Lewis,Hamilton,Lewis Hamilton,18.0,R,1.0,,Engine,0.0,40.0,1.0,0 days 00:01:34.444000,0 days 00:01:33.046000,0 days 00:01:32.850000,2016,16,Malaysian Grand Prix
21,GUT,gutierrez,Haas F1 Team,haas,Esteban,Gutiérrez,Esteban Gutiérrez,19.0,R,13.0,,Wheel nut,0.0,39.0,13.0,0 days 00:01:35.658000,0 days 00:01:35.097000,,2016,16,Malaysian Grand Prix
20,MAG,kevin_magnussen,Renault,renault,Kevin,Magnussen,Kevin Magnussen,20.0,R,14.0,,Power loss,0.0,17.0,14.0,0 days 00:01:35.593000,0 days 00:01:35.277000,,2016,16,Malaysian Grand Prix
8,GRO,grosjean,Haas F1 Team,haas,Romain,Grosjean,Romain Grosjean,21.0,R,12.0,,Brakes,0.0,7.0,12.0,0 days 00:01:35.400000,0 days 00:01:35.001000,,2016,16,Malaysian Grand Prix
5,VET,vettel,Ferrari,ferrari,Sebastian,Vettel,Sebastian Vettel,22.0,R,5.0,,Collision,0.0,0.0,5.0,0 days 00:01:34.557000,0 days 00:01:33.972000,0 days 00:01:33.584000,2016,16,Malaysian Grand Prix
6,ROS,rosberg,Mercedes,mercedes,Nico,Rosberg,Nico Rosberg,1.0,1,1.0,0 days 01:26:43.333000,Finished,25.0,53.0,1.0,0 days 00:01:31.858000,0 days 00:01:30.714000,0 days 00:01:30.647000,2016,17,Japanese Grand Prix
33,VER,max_verstappen,Red Bull,red_bull,Max,Verstappen,Max Verstappen,2.0,2,3.0,0 days 00:00:04.978000,Finished,18.0,53.0,5.0,0 days 00:01:32.487000,0 days 00:01:31.489000,0 days 00:01:31.178000,2016,17,Japanese Grand Prix
44,HAM,hamilton,Mercedes,mercedes,Lewis,Hamilton,Lewis Hamilton,3.0,3,2.0,0 days 00:00:05.776000,Finished,15.0,53.0,2.0,0 days 00:01:32.218000,0 days 00:01:31.129000,0 days 00:01:30.660000,2016,17,Japanese Grand Prix
5,VET,vettel,Ferrari,ferrari,Sebastian,Vettel,Sebastian Vettel,4.0,4,6.0,0 days 00:00:20.269000,Finished,12.0,53.0,4.0,0 days 00:01:31.659000,0 days 00:01:31.227000,0 days 00:01:31.028000,2016,17,Japanese Grand Prix
7,RAI,raikkonen,Ferrari,ferrari,Kimi,Räikkönen,Kimi Räikkönen,5.0,5,8.0,0 days 00:00:28.370000,Finished,10.0,53.0,3.0,0 days 00:01:31.674000,0 days 00:01:31.406000,0 days 00:01:30.949000,2016,17,Japanese Grand Prix
3,RIC,ricciardo,Red Bull,red_bull,Daniel,Ricciardo,Daniel Ricciardo,6.0,6,4.0,0 days 00:00:33.941000,Finished,8.0,53.0,6.0,0 days 00:01:32.538000,0 days 00:01:31.719000,0 days 00:01:31.240000,2016,17,Japanese Grand Prix
11,PER,perez,Force India,force_india,Sergio,Pérez,Sergio Pérez,7.0,7,5.0,0 days 00:00:57.495000,Finished,6.0,53.0,7.0,0 days 00:01:32.682000,0 days 00:01:32.237000,0 days 00:01:31.961000,2016,17,Japanese Grand Prix
27,HUL,hulkenberg,Force India,force_india,Nico,Hülkenberg,Nico Hülkenberg,8.0,8,9.0,0 days 00:00:59.177000,Finished,4.0,53.0,9.0,0 days 00:01:32.448000,0 days 00:01:32.200000,0 days 00:01:32.142000,2016,17,Japanese Grand Prix
19,MAS,massa,Williams,williams,Felipe,Massa,Felipe Massa,9.0,9,12.0,0 days 00:01:37.763000,Finished,2.0,53.0,12.0,0 days 00:01:32.562000,0 days 00:01:32.380000,,2016,17,Japanese Grand Prix
77,BOT,bottas,Williams,williams,Valtteri,Bottas,Valtteri Bottas,10.0,10,11.0,0 days 00:01:38.323000,Finished,1.0,53.0,11.0,0 days 00:01:32.383000,0 days 00:01:32.315000,,2016,17,Japanese Grand Prix
8,GRO,grosjean,Haas F1 Team,haas,Romain,Grosjean,Romain Grosjean,11.0,11,7.0,0 days 00:01:39.254000,Finished,0.0,53.0,8.0,0 days 00:01:32.458000,0 days 00:01:32.176000,0 days 00:01:31.961000,2016,17,Japanese Grand Prix
30,PAL,jolyon_palmer,Renault,renault,Jolyon,Palmer,Jolyon Palmer,12.0,12,16.0,,+1 Lap,0.0,52.0,16.0,0 days 00:01:32.796000,0 days 00:01:32.807000,,2016,17,Japanese Grand Prix
26,KVY,kvyat,Toro Rosso,toro_rosso,Daniil,Kvyat,Daniil Kvyat,13.0,13,13.0,,+1 Lap,0.0,52.0,13.0,0 days 00:01:32.645000,0 days 00:01:32.623000,,2016,17,Japanese Grand Prix
20,MAG,kevin_magnussen,Renault,renault,Kevin,Magnussen,Kevin Magnussen,14.0,14,17.0,,+1 Lap,0.0,52.0,18.0,0 days 00:01:33.023000,,,2016,17,Japanese Grand Prix
9,ERI,ericsson,Sauber,sauber,Marcus,Ericsson,Marcus Ericsson,15.0,15,18.0,,+1 Lap,0.0,52.0,19.0,0 days 00:01:33.222000,,,2016,17,Japanese Grand Prix
14,ALO,alonso,McLaren,mclaren,Fernando,Alonso,Fernando Alonso,16.0,16,15.0,,+1 Lap,0.0,52.0,15.0,0 days 00:01:32.819000,0 days 00:01:32.689000,,2016,17,Japanese Grand Prix
55,SAI,sainz,Toro Rosso,toro_rosso,Carlos,Sainz,Carlos Sainz,17.0,17,14.0,,+1 Lap,0.0,52.0,14.0,0 days 00:01:32.789000,0 days 00:01:32.685000,,2016,17,Japanese Grand Prix
